Eastern Date Hour,Zone Name,Zone PTID,TWI Actual Load
5/25/11 0:00,N.Y.C.,61761,5199.6
5/25/11 0:00,NORTH,61755,623.3
5/25/11 0:00,WEST,61752,1581.4
5/25/11 1:00,CAPITL,61757,900.1
5/25/11 1:00,CENTRL,61754,1390.1
5/25/11 1:00,DUNWOD,61760,555.9
5/25/11 1:00,GENESE,61753,852.3
5/25/11 1:00,HUD VL,61758,850.4
5/25/11 1:00,LONGIL,61762,1911.2
5/25/11 1:00,MHK VL,61756,554.5
5/25/11 1:00,MILLWD,61759,252.8
5/25/11 1:00,N.Y.C.,61761,4879.7
5/25/11 1:00,NORTH,61755,622.7
5/25/11 1:00,WEST,61752,1526.3
5/25/11 2:00,CAPITL,61757,865.7
5/25/11 2:00,CENTRL,61754,1344.3
5/25/11 2:00,DUNWOD,61760,529.3
5/25/11 2:00,GENESE,61753,826
5/25/11 2:00,HUD VL,61758,816.6
5/25/11 2:00,LONGIL,61762,1834.1
5/25/11 2:00,MHK VL,61756,537.2
5/25/11 2:00,MILLWD,61759,244.1
5/25/11 2:00,N.Y.C.,61761,4680.2
5/25/11 2:00,NORTH,61755,618.9
5/25/11 2:00,WEST,61752,1491.6
5/25/11 3:00,CAPITL,61757,858.1
5/25/11 3:00,CENTRL,61754,1336.5
5/25/11 3:00,DUNWOD,61760,510.6
5/25/11 3:00,GENESE,61753,816.5
5/25/11 3:00,HUD VL,61758,794.8
5/25/11 3:00,LONGIL,61762,1794.7
5/25/11 3:00,MHK VL,61756,525.1
5/25/11 3:00,MILLWD,61759,240.4
5/25/11 3:00,N.Y.C.,61761,4574.7
5/25/11 3:00,NORTH,61755,617.3
5/25/11 3:00,WEST,61752,1472.1
5/25/11 4:00,CAPITL,61757,872.5
5/25/11 4:00,CENTRL,61754,1392.2
5/25/11 4:00,DUNWOD,61760,509
5/25/11 4:00,GENESE,61753,829.8
5/25/11 4:00,HUD VL,61758,797.6
5/25/11 4:00,LONGIL,61762,1805.8
5/25/11 4:00,MHK VL,61756,541.9
5/25/11 4:00,MILLWD,61759,238.1
5/25/11 4:00,N.Y.C.,61761,4559.8
5/25/11 4:00,NORTH,61755,623.8
5/25/11 4:00,WEST,61752,1489.7
5/25/11 5:00,CAPITL,61757,935.9
5/25/11 5:00,CENTRL,61754,1474.8
5/25/11 5:00,DUNWOD,61760,516.5
5/25/11 5:00,GENESE,61753,888.4
5/25/11 5:00,HUD VL,61758,835.8
5/25/11 5:00,LONGIL,61762,1863.3
5/25/11 5:00,MHK VL,61756,587.1
5/25/11 5:00,MILLWD,61759,260.5
5/25/11 5:00,N.Y.C.,61761,4730.6
5/25/11 5:00,NORTH,61755,633.9
5/25/11 5:00,WEST,61752,1538.6
5/25/11 6:00,CAPITL,61757,1098.1
5/25/11 6:00,CENTRL,61754,1661.2
5/25/11 6:00,DUNWOD,61760,583.4
5/25/11 6:00,GENESE,61753,994.8
5/25/11 6:00,HUD VL,61758,928.9
5/25/11 6:00,LONGIL,61762,2083.1
5/25/11 6:00,MHK VL,61756,701.6
5/25/11 6:00,MILLWD,61759,301.4
5/25/11 6:00,N.Y.C.,61761,5350.4
5/25/11 6:00,NORTH,61755,655.7
5/25/11 6:00,WEST,61752,1651.3
5/25/11 7:00,CAPITL,61757,1225.6
5/25/11 7:00,CENTRL,61754,1810.6
5/25/11 7:00,DUNWOD,61760,699
5/25/11 7:00,GENESE,61753,1094.2
5/25/11 7:00,HUD VL,61758,1036.7
5/25/11 7:00,LONGIL,61762,2351.5
5/25/11 7:00,MHK VL,61756,815.4
5/25/11 7:00,MILLWD,61759,325.8
5/25/11 7:00,N.Y.C.,61761,6102.2
5/25/11 7:00,NORTH,61755,676.7
5/25/11 7:00,WEST,61752,1778.7
5/25/11 8:00,CAPITL,61757,1271.2
5/25/11 8:00,CENTRL,61754,1855.3
5/25/11 8:00,DUNWOD,61760,765.6
5/25/11 8:00,GENESE,61753,1145.9
5/25/11 8:00,HUD VL,61758,1115.8
5/25/11 8:00,LONGIL,61762,2553.4
5/25/11 8:00,MHK VL,61756,872.8
5/25/11 8:00,MILLWD,61759,339.6
5/25/11 8:00,N.Y.C.,61761,6655.8
5/25/11 8:00,NORTH,61755,679.6
5/25/11 8:00,WEST,61752,1888
5/25/11 9:00,CAPITL,61757,1302.2
5/25/11 9:00,CENTRL,61754,1901.7
5/25/11 9:00,DUNWOD,61760,815.5
5/25/11 9:00,GENESE,61753,1183.3
5/25/11 9:00,HUD VL,61758,1176.8
5/25/11 9:00,LONGIL,61762,2713.9
5/25/11 9:00,MHK VL,61756,885.8
5/25/11 9:00,MILLWD,61759,343.8
5/25/11 9:00,N.Y.C.,61761,7045.5
5/25/11 9:00,NORTH,61755,678.7
5/25/11 9:00,WEST,61752,1945.7
5/25/11 10:00,CAPITL,61757,1335.5
5/25/11 10:00,CENTRL,61754,1930.7
5/25/11 10:00,DUNWOD,61760,847.8
5/25/11 10:00,GENESE,61753,1211.1
5/25/11 10:00,HUD VL,61758,1217.5
5/25/11 10:00,LONGIL,61762,2851.4
5/25/11 10:00,MHK VL,61756,893.6
5/25/11 10:00,MILLWD,61759,353.1
5/25/11 10:00,N.Y.C.,61761,7247.5
5/25/11 10:00,NORTH,61755,687
5/25/11 10:00,WEST,61752,2004
5/25/11 11:00,CAPITL,61757,1348.9
5/25/11 11:00,CENTRL,61754,1948.1
5/25/11 11:00,DUNWOD,61760,864.3
5/25/11 11:00,GENESE,61753,1226.6
5/25/11 11:00,HUD VL,61758,1253
5/25/11 11:00,LONGIL,61762,2955.5
5/25/11 11:00,MHK VL,61756,918.9
5/25/11 11:00,MILLWD,61759,360.5
5/25/11 11:00,N.Y.C.,61761,7398.9
5/25/11 11:00,NORTH,61755,683.1
5/25/11 11:00,WEST,61752,2038.8
5/25/11 12:00,CAPITL,61757,1350.1
5/25/11 12:00,CENTRL,61754,1956.2
5/25/11 12:00,DUNWOD,61760,875.8
5/25/11 12:00,GENESE,61753,1236.2
5/25/11 12:00,HUD VL,61758,1289.8
5/25/11 12:00,LONGIL,61762,3033
5/25/11 12:00,MHK VL,61756,932
5/25/11 12:00,MILLWD,61759,371.8
5/25/11 12:00,N.Y.C.,61761,7503.2
5/25/11 12:00,NORTH,61755,681.3
5/25/11 12:00,WEST,61752,2068.7
5/25/11 13:00,CAPITL,61757,1353.2
5/25/11 13:00,CENTRL,61754,1994
5/25/11 13:00,DUNWOD,61760,885.5
5/25/11 13:00,GENESE,61753,1245.9
5/25/11 13:00,HUD VL,61758,1323.3
5/25/11 13:00,LONGIL,61762,3099.9
5/25/11 13:00,MHK VL,61756,946.3
5/25/11 13:00,MILLWD,61759,380.9
5/25/11 13:00,N.Y.C.,61761,7619.5
5/25/11 13:00,NORTH,61755,679.6
5/25/11 13:00,WEST,61752,2084.3
5/25/11 14:00,CAPITL,61757,1349.5
5/25/11 14:00,CENTRL,61754,1980.8
5/25/11 14:00,DUNWOD,61760,895.9
5/25/11 14:00,GENESE,61753,1238.4
5/25/11 14:00,HUD VL,61758,1320.5
5/25/11 14:00,LONGIL,61762,3159.3
5/25/11 14:00,MHK VL,61756,920.9
5/25/11 14:00,MILLWD,61759,387
5/25/11 14:00,N.Y.C.,61761,7679.3
5/25/11 14:00,NORTH,61755,668.4
5/25/11 14:00,WEST,61752,2070.3
5/25/11 15:00,CAPITL,61757,1371.5
5/25/11 15:00,CENTRL,61754,1990.2
5/25/11 15:00,DUNWOD,61760,912.3
5/25/11 15:00,GENESE,61753,1238.9
5/25/11 15:00,HUD VL,61758,1338.3
5/25/11 15:00,LONGIL,61762,3222.1
5/25/11 15:00,MHK VL,61756,914.2
5/25/11 15:00,MILLWD,61759,397
5/25/11 15:00,N.Y.C.,61761,7725.9
5/25/11 15:00,NORTH,61755,677.5
5/25/11 15:00,WEST,61752,2073.6
5/25/11 16:00,CAPITL,61757,1382.3
5/25/11 16:00,CENTRL,61754,1983.5
5/25/11 16:00,DUNWOD,61760,923.2
5/25/11 16:00,GENESE,61753,1233.4
5/25/11 16:00,HUD VL,61758,1379.1
5/25/11 16:00,LONGIL,61762,3259
5/25/11 16:00,MHK VL,61756,891.9
5/25/11 16:00,MILLWD,61759,388.5
5/25/11 16:00,N.Y.C.,61761,7766.5
5/25/11 16:00,NORTH,61755,679.8
5/25/11 16:00,WEST,61752,2066.1
5/25/11 17:00,CAPITL,61757,1387.1
5/25/11 17:00,CENTRL,61754,1939.3
5/25/11 17:00,DUNWOD,61760,919.5
5/25/11 17:00,GENESE,61753,1206.3
5/25/11 17:00,HUD VL,61758,1376.7
5/25/11 17:00,LONGIL,61762,3230.8
5/25/11 17:00,MHK VL,61756,873.6
5/25/11 17:00,MILLWD,61759,385.9
5/25/11 17:00,N.Y.C.,61761,7609
5/25/11 17:00,NORTH,61755,683.6
5/25/11 17:00,WEST,61752,2028.3
5/25/11 18:00,CAPITL,61757,1359.2
5/25/11 18:00,CENTRL,61754,1889.7
5/25/11 18:00,DUNWOD,61760,885.8
5/25/11 18:00,GENESE,61753,1170.6
5/25/11 18:00,HUD VL,61758,1357.6
5/25/11 18:00,LONGIL,61762,3143.3
5/25/11 18:00,MHK VL,61756,868.1
5/25/11 18:00,MILLWD,61759,383.8
5/25/11 18:00,N.Y.C.,61761,7196.5
5/25/11 18:00,NORTH,61755,679.7
5/25/11 18:00,WEST,61752,1994.6
5/25/11 19:00,CAPITL,61757,1341.9
5/25/11 19:00,CENTRL,61754,1854.6
5/25/11 19:00,DUNWOD,61760,862
5/25/11 19:00,GENESE,61753,1152.8
5/25/11 19:00,HUD VL,61758,1328.9
5/25/11 19:00,LONGIL,61762,3037.9
5/25/11 19:00,MHK VL,61756,859
5/25/11 19:00,MILLWD,61759,372.5
5/25/11 19:00,N.Y.C.,61761,6896.2
5/25/11 19:00,NORTH,61755,680.9
5/25/11 19:00,WEST,61752,1962.1
5/25/11 20:00,CAPITL,61757,1379.6
5/25/11 20:00,CENTRL,61754,1888.9
5/25/11 20:00,DUNWOD,61760,870
5/25/11 20:00,GENESE,61753,1179.6
5/25/11 20:00,HUD VL,61758,1350
5/25/11 20:00,LONGIL,61762,3066.2
5/25/11 20:00,MHK VL,61756,870.2
5/25/11 20:00,MILLWD,61759,383.7
5/25/11 20:00,N.Y.C.,61761,6760.4
5/25/11 20:00,NORTH,61755,684.9
5/25/11 20:00,WEST,61752,1994.3
5/25/11 21:00,CAPITL,61757,1337.9
5/25/11 21:00,CENTRL,61754,1889.1
5/25/11 21:00,DUNWOD,61760,848.7
5/25/11 21:00,GENESE,61753,1177.7
5/25/11 21:00,HUD VL,61758,1311.6
5/25/11 21:00,LONGIL,61762,2975.4
5/25/11 21:00,MHK VL,61756,867.3
5/25/11 21:00,MILLWD,61759,370.9
5/25/11 21:00,N.Y.C.,61761,6565.6
5/25/11 21:00,NORTH,61755,681.7
5/25/11 21:00,WEST,61752,1992.5
5/25/11 22:00,CAPITL,61757,1205.9
5/25/11 22:00,CENTRL,61754,1751.2
5/25/11 22:00,DUNWOD,61760,750.7
5/25/11 22:00,GENESE,61753,1072.1
5/25/11 22:00,HUD VL,61758,1182.7
5/25/11 22:00,LONGIL,61762,2675.1
5/25/11 22:00,MHK VL,61756,784.7
5/25/11 22:00,MILLWD,61759,356.2
5/25/11 22:00,N.Y.C.,61761,6172.1
5/25/11 22:00,NORTH,61755,656.3
5/25/11 22:00,WEST,61752,1862.5
5/25/11 23:00,CAPITL,61757,1047.3
5/25/11 23:00,CENTRL,61754,1595.6
5/25/11 23:00,DUNWOD,61760,646.9
5/25/11 23:00,GENESE,61753,967.4
5/25/11 23:00,HUD VL,61758,1047.4
5/25/11 23:00,LONGIL,61762,2339.6
5/25/11 23:00,MHK VL,61756,663.1
5/25/11 23:00,MILLWD,61759,311.3
5/25/11 23:00,N.Y.C.,61761,5654.6
5/25/11 23:00,NORTH,61755,635.4
5/25/11 23:00,WEST,61752,1703.9
5/26/11 0:00,CAPITL,61757,960.4
5/26/11 0:00,CENTRL,61754,1517.5
5/26/11 0:00,DUNWOD,61760,576.8
5/26/11 0:00,GENESE,61753,911.3
5/26/11 0:00,HUD VL,61758,937.1
5/26/11 0:00,LONGIL,61762,2094.8
5/26/11 0:00,MHK VL,61756,615.9
5/26/11 0:00,MILLWD,61759,274.9
5/26/11 0:00,N.Y.C.,61761,5169.6
5/26/11 0:00,NORTH,61755,622
5/26/11 0:00,WEST,61752,1616.5
5/26/11 1:00,CAPITL,61757,914.2
5/26/11 1:00,CENTRL,61754,1471.7
5/26/11 1:00,DUNWOD,61760,544.9
5/26/11 1:00,GENESE,61753,871.2
5/26/11 1:00,HUD VL,61758,881.1
5/26/11 1:00,LONGIL,61762,1948.3
5/26/11 1:00,MHK VL,61756,602.9
5/26/11 1:00,MILLWD,61759,255.9
5/26/11 1:00,N.Y.C.,61761,4860.2
5/26/11 1:00,NORTH,61755,620.1
5/26/11 1:00,WEST,61752,1570
5/26/11 2:00,CAPITL,61757,887
5/26/11 2:00,CENTRL,61754,1419.3
5/26/11 2:00,DUNWOD,61760,521.7
5/26/11 2:00,GENESE,61753,839.3
5/26/11 2:00,HUD VL,61758,840.1
5/26/11 2:00,LONGIL,61762,1858.2
5/26/11 2:00,MHK VL,61756,572
5/26/11 2:00,MILLWD,61759,240.6
5/26/11 2:00,N.Y.C.,61761,4664.2
5/26/11 2:00,NORTH,61755,618.2
5/26/11 2:00,WEST,61752,1534.3
5/26/11 3:00,CAPITL,61757,881.5
5/26/11 3:00,CENTRL,61754,1407.3
5/26/11 3:00,DUNWOD,61760,502.1
5/26/11 3:00,GENESE,61753,832.8
5/26/11 3:00,HUD VL,61758,819.4
5/26/11 3:00,LONGIL,61762,1823.3
5/26/11 3:00,MHK VL,61756,563
5/26/11 3:00,MILLWD,61759,221.4
5/26/11 3:00,N.Y.C.,61761,4583.8
5/26/11 3:00,NORTH,61755,619.9
5/26/11 3:00,WEST,61752,1514.7
5/26/11 4:00,CAPITL,61757,903.2
5/26/11 4:00,CENTRL,61754,1436.1
5/26/11 4:00,DUNWOD,61760,496.8
5/26/11 4:00,GENESE,61753,851.1
5/26/11 4:00,HUD VL,61758,822.1
5/26/11 4:00,LONGIL,61762,1839.1
5/26/11 4:00,MHK VL,61756,579.7
5/26/11 4:00,MILLWD,61759,223.2
5/26/11 4:00,N.Y.C.,61761,4591.4
5/26/11 4:00,NORTH,61755,630.7
5/26/11 4:00,WEST,61752,1535.5
5/26/11 5:00,CAPITL,61757,963.9
5/26/11 5:00,CENTRL,61754,1502.1
5/26/11 5:00,DUNWOD,61760,516.4
5/26/11 5:00,GENESE,61753,907.3
5/26/11 5:00,HUD VL,61758,855.5
5/26/11 5:00,LONGIL,61762,1917.8
5/26/11 5:00,MHK VL,61756,634
5/26/11 5:00,MILLWD,61759,244.1
5/26/11 5:00,N.Y.C.,61761,4784.4
5/26/11 5:00,NORTH,61755,639.7
5/26/11 5:00,WEST,61752,1602.4
5/26/11 6:00,CAPITL,61757,1110.6
5/26/11 6:00,CENTRL,61754,1693.4
5/26/11 6:00,DUNWOD,61760,570.3
5/26/11 6:00,GENESE,61753,1009.1
5/26/11 6:00,HUD VL,61758,955.7
5/26/11 6:00,LONGIL,61762,2122.1
5/26/11 6:00,MHK VL,61756,728
5/26/11 6:00,MILLWD,61759,292.9
5/26/11 6:00,N.Y.C.,61761,5414.5
5/26/11 6:00,NORTH,61755,655
5/26/11 6:00,WEST,61752,1725.3
5/26/11 7:00,CAPITL,61757,1256.4
5/26/11 7:00,CENTRL,61754,1864.5
5/26/11 7:00,DUNWOD,61760,663.2
5/26/11 7:00,GENESE,61753,1127.7
5/26/11 7:00,HUD VL,61758,1059.3
5/26/11 7:00,LONGIL,61762,2392.6
5/26/11 7:00,MHK VL,61756,845.9
5/26/11 7:00,MILLWD,61759,333.2
5/26/11 7:00,N.Y.C.,61761,6206.1
5/26/11 7:00,NORTH,61755,679.2
5/26/11 7:00,WEST,61752,1872.8
5/26/11 8:00,CAPITL,61757,1335.8
5/26/11 8:00,CENTRL,61754,1972.3
5/26/11 8:00,DUNWOD,61760,709.7
5/26/11 8:00,GENESE,61753,1194.7
5/26/11 8:00,HUD VL,61758,1144.5
5/26/11 8:00,LONGIL,61762,2582.7
5/26/11 8:00,MHK VL,61756,907.6
5/26/11 8:00,MILLWD,61759,360.3
5/26/11 8:00,N.Y.C.,61761,6774.9
5/26/11 8:00,NORTH,61755,679.2
5/26/11 8:00,WEST,61752,1954.3
5/26/11 9:00,CAPITL,61757,1379.4
5/26/11 9:00,CENTRL,61754,2037.5
5/26/11 9:00,DUNWOD,61760,756.2
5/26/11 9:00,GENESE,61753,1219.6
5/26/11 9:00,HUD VL,61758,1219.9
5/26/11 9:00,LONGIL,61762,2741.5
5/26/11 9:00,MHK VL,61756,955.4
5/26/11 9:00,MILLWD,61759,370.4
5/26/11 9:00,N.Y.C.,61761,7204.1
5/26/11 9:00,NORTH,61755,681.9
5/26/11 9:00,WEST,61752,2013.6
5/26/11 10:00,CAPITL,61757,1427.7
5/26/11 10:00,CENTRL,61754,2103.2
5/26/11 10:00,DUNWOD,61760,782.5
5/26/11 10:00,GENESE,61753,1263
5/26/11 10:00,HUD VL,61758,1274
5/26/11 10:00,LONGIL,61762,2880.6
5/26/11 10:00,MHK VL,61756,980.9
5/26/11 10:00,MILLWD,61759,392.5
5/26/11 10:00,N.Y.C.,61761,7468.4
5/26/11 10:00,NORTH,61755,692.3
5/26/11 10:00,WEST,61752,2102.9
5/26/11 11:00,CAPITL,61757,1475.1
5/26/11 11:00,CENTRL,61754,2133.2
5/26/11 11:00,DUNWOD,61760,809.4
5/26/11 11:00,GENESE,61753,1308.9
5/26/11 11:00,HUD VL,61758,1334.8
5/26/11 11:00,LONGIL,61762,3004.3
5/26/11 11:00,MHK VL,61756,1000.9
5/26/11 11:00,MILLWD,61759,413
5/26/11 11:00,N.Y.C.,61761,7602.9
5/26/11 11:00,NORTH,61755,697.7
5/26/11 11:00,WEST,61752,2149.8
5/26/11 12:00,CAPITL,61757,1502.5
5/26/11 12:00,CENTRL,61754,2153.3
5/26/11 12:00,DUNWOD,61760,830.4
5/26/11 12:00,GENESE,61753,1338
5/26/11 12:00,HUD VL,61758,1380.2
5/26/11 12:00,LONGIL,61762,3077.4
5/26/11 12:00,MHK VL,61756,1012
5/26/11 12:00,MILLWD,61759,416.6
5/26/11 12:00,N.Y.C.,61761,7625.5
5/26/11 12:00,NORTH,61755,695.4
5/26/11 12:00,WEST,61752,2136.9
5/26/11 13:00,CAPITL,61757,1534.7
5/26/11 13:00,CENTRL,61754,2167.4
5/26/11 13:00,DUNWOD,61760,848.9
5/26/11 13:00,GENESE,61753,1346.5
5/26/11 13:00,HUD VL,61758,1424.9
5/26/11 13:00,LONGIL,61762,3133.5
5/26/11 13:00,MHK VL,61756,1017.1
5/26/11 13:00,MILLWD,61759,427.8
5/26/11 13:00,N.Y.C.,61761,7733.2
5/26/11 13:00,NORTH,61755,692.9
5/26/11 13:00,WEST,61752,2149.7
5/26/11 14:00,CAPITL,61757,1569.4
5/26/11 14:00,CENTRL,61754,2204.8
5/26/11 14:00,DUNWOD,61760,868.3
5/26/11 14:00,GENESE,61753,1350.7
5/26/11 14:00,HUD VL,61758,1461
5/26/11 14:00,LONGIL,61762,3177.4
5/26/11 14:00,MHK VL,61756,1000.2
5/26/11 14:00,MILLWD,61759,438.5
5/26/11 14:00,N.Y.C.,61761,7778.9
5/26/11 14:00,NORTH,61755,692.1
5/26/11 14:00,WEST,61752,2155.9
5/26/11 15:00,CAPITL,61757,1583.3
5/26/11 15:00,CENTRL,61754,2197.1
5/26/11 15:00,DUNWOD,61760,891.6
5/26/11 15:00,GENESE,61753,1340.2
5/26/11 15:00,HUD VL,61758,1494.5
5/26/11 15:00,LONGIL,61762,3207
5/26/11 15:00,MHK VL,61756,980.9
5/26/11 15:00,MILLWD,61759,453.4
5/26/11 15:00,N.Y.C.,61761,7781.5
5/26/11 15:00,NORTH,61755,694.3
5/26/11 15:00,WEST,61752,2112.4
5/26/11 16:00,CAPITL,61757,1590.7
5/26/11 16:00,CENTRL,61754,2192.9
5/26/11 16:00,DUNWOD,61760,902.4
5/26/11 16:00,GENESE,61753,1318.5
5/26/11 16:00,HUD VL,61758,1509.4
5/26/11 16:00,LONGIL,61762,3208.4
5/26/11 16:00,MHK VL,61756,989.5
5/26/11 16:00,MILLWD,61759,464.8
5/26/11 16:00,N.Y.C.,61761,7739.1
5/26/11 16:00,NORTH,61755,697.8
5/26/11 16:00,WEST,61752,2094.2
5/26/11 17:00,CAPITL,61757,1566.2
5/26/11 17:00,CENTRL,61754,2160.6
5/26/11 17:00,DUNWOD,61760,886.9
5/26/11 17:00,GENESE,61753,1286.1
5/26/11 17:00,HUD VL,61758,1499.9
5/26/11 17:00,LONGIL,61762,3149.7
5/26/11 17:00,MHK VL,61756,972.6
5/26/11 17:00,MILLWD,61759,475.6
5/26/11 17:00,N.Y.C.,61761,7619.1
5/26/11 17:00,NORTH,61755,694.9
5/26/11 17:00,WEST,61752,2064.9
5/26/11 18:00,CAPITL,61757,1536.2
5/26/11 18:00,CENTRL,61754,2101.1
5/26/11 18:00,DUNWOD,61760,847.9
5/26/11 18:00,GENESE,61753,1252.1
5/26/11 18:00,HUD VL,61758,1476.4
5/26/11 18:00,LONGIL,61762,3063.6
5/26/11 18:00,MHK VL,61756,958.4
5/26/11 18:00,MILLWD,61759,475.4
5/26/11 18:00,N.Y.C.,61761,7216.4
5/26/11 18:00,NORTH,61755,692.7
5/26/11 18:00,WEST,61752,2058.4
5/26/11 19:00,CAPITL,61757,1515.7
5/26/11 19:00,CENTRL,61754,2080.9
5/26/11 19:00,DUNWOD,61760,830.4
5/26/11 19:00,GENESE,61753,1259
5/26/11 19:00,HUD VL,61758,1476.7
5/26/11 19:00,LONGIL,61762,3010.1
5/26/11 19:00,MHK VL,61756,955.9
5/26/11 19:00,MILLWD,61759,459
5/26/11 19:00,N.Y.C.,61761,6975.5
5/26/11 19:00,NORTH,61755,685.7
5/26/11 19:00,WEST,61752,2020.6
5/26/11 20:00,CAPITL,61757,1539.3
5/26/11 20:00,CENTRL,61754,2068.7
5/26/11 20:00,DUNWOD,61760,836.4
5/26/11 20:00,GENESE,61753,1261.4
5/26/11 20:00,HUD VL,61758,1496.5
5/26/11 20:00,LONGIL,61762,3077.3
5/26/11 20:00,MHK VL,61756,981.2
5/26/11 20:00,MILLWD,61759,463.6
5/26/11 20:00,N.Y.C.,61761,6848.9
5/26/11 20:00,NORTH,61755,688.9
5/26/11 20:00,WEST,61752,2032.2
5/26/11 21:00,CAPITL,61757,1529
5/26/11 21:00,CENTRL,61754,1943.1
5/26/11 21:00,DUNWOD,61760,811.6
5/26/11 21:00,GENESE,61753,1226.2
5/26/11 21:00,HUD VL,61758,1451.5
5/26/11 21:00,LONGIL,61762,3002.3
5/26/11 21:00,MHK VL,61756,956.4
5/26/11 21:00,MILLWD,61759,452.8
5/26/11 21:00,N.Y.C.,61761,6671
5/26/11 21:00,NORTH,61755,679.3
5/26/11 21:00,WEST,61752,2026.8
5/26/11 22:00,CAPITL,61757,1408.3
5/26/11 22:00,CENTRL,61754,1782.5
5/26/11 22:00,DUNWOD,61760,741.1
5/26/11 22:00,GENESE,61753,1108.5
5/26/11 22:00,HUD VL,61758,1299.3
5/26/11 22:00,LONGIL,61762,2708.8
5/26/11 22:00,MHK VL,61756,821.2
5/26/11 22:00,MILLWD,61759,398.7
5/26/11 22:00,N.Y.C.,61761,6304.5
5/26/11 22:00,NORTH,61755,657.4
5/26/11 22:00,WEST,61752,1894.3
5/26/11 23:00,CAPITL,61757,1224.9
5/26/11 23:00,CENTRL,61754,1629
5/26/11 23:00,DUNWOD,61760,662
5/26/11 23:00,GENESE,61753,1012.8
5/26/11 23:00,HUD VL,61758,1124.3
5/26/11 23:00,LONGIL,61762,2396.8
5/26/11 23:00,MHK VL,61756,681.2
5/26/11 23:00,MILLWD,61759,341.2
5/26/11 23:00,N.Y.C.,61761,5824
5/26/11 23:00,NORTH,61755,637.8
5/26/11 23:00,WEST,61752,1753.3
5/27/11 0:00,CAPITL,61757,1089.9
5/27/11 0:00,CENTRL,61754,1538.8
5/27/11 0:00,DUNWOD,61760,596
5/27/11 0:00,GENESE,61753,941.3
5/27/11 0:00,HUD VL,61758,1010.3
5/27/11 0:00,LONGIL,61762,2153
5/27/11 0:00,MHK VL,61756,629.5
5/27/11 0:00,MILLWD,61759,297.9
5/27/11 0:00,N.Y.C.,61761,5354.9
5/27/11 0:00,NORTH,61755,627.9
5/27/11 0:00,WEST,61752,1643.6
5/27/11 1:00,CAPITL,61757,1030.8
5/27/11 1:00,CENTRL,61754,1470.6
5/27/11 1:00,DUNWOD,61760,560.6
5/27/11 1:00,GENESE,61753,891.5
5/27/11 1:00,HUD VL,61758,942.8
5/27/11 1:00,LONGIL,61762,2008.2
5/27/11 1:00,MHK VL,61756,602.8
5/27/11 1:00,MILLWD,61759,275.5
5/27/11 1:00,N.Y.C.,61761,5040
5/27/11 1:00,NORTH,61755,622.4
5/27/11 1:00,WEST,61752,1589.1
5/27/11 2:00,CAPITL,61757,990.6
5/27/11 2:00,CENTRL,61754,1403.6
5/27/11 2:00,DUNWOD,61760,539.7
5/27/11 2:00,GENESE,61753,852.5
5/27/11 2:00,HUD VL,61758,897.1
5/27/11 2:00,LONGIL,61762,1911.4
5/27/11 2:00,MHK VL,61756,560.3
5/27/11 2:00,MILLWD,61759,257.2
5/27/11 2:00,N.Y.C.,61761,4826.9
5/27/11 2:00,NORTH,61755,618.2
5/27/11 2:00,WEST,61752,1548.8
5/27/11 3:00,CAPITL,61757,976.5
5/27/11 3:00,CENTRL,61754,1385.9
5/27/11 3:00,DUNWOD,61760,520.3
5/27/11 3:00,GENESE,61753,836.3
5/27/11 3:00,HUD VL,61758,878.6
5/27/11 3:00,LONGIL,61762,1863.7
5/27/11 3:00,MHK VL,61756,552.1
5/27/11 3:00,MILLWD,61759,250.8
5/27/11 3:00,N.Y.C.,61761,4718.4
5/27/11 3:00,NORTH,61755,616.7
5/27/11 3:00,WEST,61752,1524.9
5/27/11 4:00,CAPITL,61757,988.8
5/27/11 4:00,CENTRL,61754,1410.2
5/27/11 4:00,DUNWOD,61760,517.3
5/27/11 4:00,GENESE,61753,842.4
5/27/11 4:00,HUD VL,61758,887.2
5/27/11 4:00,LONGIL,61762,1876.3
5/27/11 4:00,MHK VL,61756,560.7
5/27/11 4:00,MILLWD,61759,249.9
5/27/11 4:00,N.Y.C.,61761,4715.7
5/27/11 4:00,NORTH,61755,623
5/27/11 4:00,WEST,61752,1529.8
5/27/11 5:00,CAPITL,61757,1036.3
5/27/11 5:00,CENTRL,61754,1483
5/27/11 5:00,DUNWOD,61760,526.7
5/27/11 5:00,GENESE,61753,894.8
5/27/11 5:00,HUD VL,61758,927
5/27/11 5:00,LONGIL,61762,1943.5
5/27/11 5:00,MHK VL,61756,586.7
5/27/11 5:00,MILLWD,61759,275.3
5/27/11 5:00,N.Y.C.,61761,4927.2
5/27/11 5:00,NORTH,61755,632.7
5/27/11 5:00,WEST,61752,1582.8
5/27/11 6:00,CAPITL,61757,1181.8
5/27/11 6:00,CENTRL,61754,1636.8
5/27/11 6:00,DUNWOD,61760,589.3
5/27/11 6:00,GENESE,61753,982
5/27/11 6:00,HUD VL,61758,959.2
5/27/11 6:00,LONGIL,61762,2139.8
5/27/11 6:00,MHK VL,61756,675.1
5/27/11 6:00,MILLWD,61759,309
5/27/11 6:00,N.Y.C.,61761,5554
5/27/11 6:00,NORTH,61755,650.7
5/27/11 6:00,WEST,61752,1682.4
5/27/11 7:00,CAPITL,61757,1319.4
5/27/11 7:00,CENTRL,61754,1792.4
